k_id,AR,lambda,twist,alpha,v,predicted_performance,model_uncertainty_std,pred_std,95_conf_lower,95_conf_upper
CR_101,18.925,0.5126,-3.2208,5.0,22.624,3.91525896792785,0.3421503844966807,0.3421503844966807,2.6536456694563433,5.176872266399357
CR_101,18.925,0.5126,-3.2208,5.050251256281407,22.624,3.950330995637492,0.34117876735506525,0.34117876735506525,2.6923003472591254,5.208361644015859
CR_101,18.925,0.5126,-3.2208,5.100502512562814,22.624,3.9850762064080048,0.34022557628057964,0.34022557628057964,2.7305602655677412,5.239592147248269
CR_101,18.925,0.5126,-3.2208,5.150753768844221,22.624,4.0194904892727426,0.3392905177929723,0.3392905177929723,2.7684223955671516,5.2705585829783335
CR_101,18.925,0.5126,-3.2208,5.201005025125628,22.624,4.053569826599683,0.33837331530796877,0.33837331530796877,2.805883739476297,5.30125591372307
CR_101,18.925,0.5126,-3.2208,5.251256281407035,22.624,4.087310295158084,0.33747370887082623,0.33747370887082623,2.842941332597218,5.3316792577189505
CR_101,18.925,0.5126,-3.2208,5.301507537688442,22.624,4.120708067148927,0.33659145486116326,0.33659145486116326,2.879592245433885,5.361823888863968
CR_101,18.925,0.5126,-3.2208,5.351758793969849,22.624,4.153759411199217,0.3357263256706055,0.3357263256706055,2.915833585875116,5.391685236523317
CR_101,18.925,0.5126,-3.2208,5.402010050251256,22.624,4.186460693319751,0.3348781093536124,0.3348781093536124,2.9516625014398543,5.421258885199649
CR_101,18.925,0.5126,-3.2208,5.452261306532663,22.624,4.218808377826211,0.33404660925282986,0.33404660925282986,2.987076181579699,5.450540574072724
CR_101,18.925,0.5126,-3.2208,5.50251256281407,22.624,4.250799028222482,0.3332316435997205,0.3332316435997205,3.0220718600348233,5.4795261964101405
CR_101,18.925,0.5126,-3.2208,5.552763819095477,22.624,4.282429308046138,0.3324330450914621,0.3324330450914621,3.056646817239569,5.508211798852708
CR_101,18.925,0.5126,-3.2208,5.603015075376884,22.624,4.3136959816760365,0.33165066044533015,0.33165066044533015,3.09079838277316,5.536593580578913
CR_101,18.925,0.5126,-3.2208,5.653266331658291,22.624,4.344595915102135,0.33088434993120536,0.33088434993120536,3.1245239378533185,5.564667892350952
CR_101,18.925,0.5126,-3.2208,5.703517587939698,22.624,4.375126076654412,0.3301339868836851,0.3301339868836851,3.157820917864168,5.592431235444657
CR_101,18.925,0.5126,-3.2208,5.7537688442211055,22.624,4.4052835376954995,0.3293994571946213,0.3293994571946213,3.1906868149200447,5.619880260470954
CR_101,18.925,0.5126,-3.2208,5.8040201005025125,22.624,4.435065473271613,0.32868065878725977,0.32868065878725977,3.2231191804554333,5.647011766087792
CR_101,18.925,0.5126,-3.2208,5.8542713567839195,22.624,4.4644691627246065,0.32797750107308293,0.32797750107308293,3.2551156278398063,5.673822697609406
CR_101,18.925,0.5126,-3.2208,5.9045226130653266,22.624,4.493491990265001,0.32728990439229716,0.32728990439229716,3.286673835013751,5.7003101455162515
CR_101,18.925,0.5126,-3.2208,5.954773869346734,22.624,4.522131445503378,0.3266177994397194,0.3266177994397194,3.3177915471372925,5.726471343869464
CR_101,18.925,0.5126,-3.2208,6.005025125628141,22.624,4.5503851239421405,0.3259611266764654,0.3259611266764654,3.348466579250943,5.752303668633338
CR_101,18.925,0.5126,-3.2208,6.055276381909548,22.624,4.5782507274269175,0.3253198357290912,0.3253198357290912,3.3786968189426525,5.777804635911183
CR_101,18.925,0.5126,-3.2208,6.105527638190955,22.624,4.60572606455649,0.32469388477749367,0.32469388477749367,3.408480229014735,5.802971900098244
CR_101,18.925,0.5126,-3.2208,6.155778894472362,22.624,4.632809051052851,0.32408323993231763,0.32408323993231763,3.4378148501496204,5.827803251956081
CR_101,18.925,0.5126,-3.2208,6.206030150753769,22.624,4.659497710088946,0.3234878746037475,0.3234878746037475,3.466698803565051,5.852296616612841
CR_101,18.925,0.5126,-3.2208,6.256281407035176,22.624,4.6857901725765645,0.3229077688623669,0.3229077688623669,3.4951302936586797,5.87645005149445
CR_101,18.925,0.5126,-3.2208,6.306532663316583,22.624,4.711684677411457,0.3223429087937529,0.3223429087937529,3.523107610632998,5.9002617441899154
CR_101,18.925,0.5126,-3.2208,6.35678391959799,22.624,4.737179571678591,0.3217932858480531,0.3217932858480531,3.550629133098899,5.923730010258283
CR_101,18.925,0.5126,-3.2208,6.407035175879397,22.624,4.762273310815141,0.3212588961857062,0.3212588961857062,3.577693330651196,5.946853290979086
CR_101,18.925,0.5126,-3.2208,6.457286432160804,22.624,4.786964458731799,0.3207397400206113,0.3207397400206113,3.60429876641187,5.969630151051729
CR_101,18.925,0.5126,-3.2208,6.507537688442211,22.624,4.811251687893285,0.3202358209624575,0.3202358209624575,3.6304440995356098,5.99205927625096
CR_101,18.925,0.5126,-3.2208,6.557788944723618,22.624,4.835133779356698,0.3197471453591653,0.3197471453591653,3.656128087672788,6.014139471040608
CR_101,18.925,0.5126,-3.2208,6.608040201005025,22.624,4.8586096227686,0.3192737216407638,0.3192737216407638,3.6813495893858654,6.035869656151334
CR_101,18.925,0.5126,-3.2208,6.658291457286432,22.624,4.8816782163211485,0.3188155596666411,0.3188155596666411,3.706107566512416,6.057248866129881
CR_101,18.925,0.5126,-3.2208,6.708542713567839,22.624,4.904338666665532,0.31837267007657816,0.31837267007657816,3.7304010864714954,6.078276246859568
CR_101,18.925,0.5126,-3.2208,6.758793969849246,22.624,4.926590188785532,0.3179450636479504,0.3179450636479504,3.7542293245074,6.098951053063664
CR_101,18.925,0.5126,-3.2208,6.809045226130653,22.624,4.9484321058287675,0.31753275065965836,0.31753275065965836,3.7775915658662926,6.119272645791242
CR_101,18.925,0.5126,-3.2208,6.85929648241206,22.624,4.969863848896972,0.31713574026465974,0.31713574026465974,3.800487207900148,6.139240489893797
CR_101,18.925,0.5126,-3.2208,6.909547738693467,22.624,4.990884956795808,0.31675403987197615,0.31675403987197615,3.8229157620952954,6.158854151496321
CR_101,18.925,0.5126,-3.2208,6.959798994974874,22.624,5.0114950757431185,0.31638765454006007,0.31638765454006007,3.844876856017514,6.178113295468723
CR_101,18.925,0.5126,-3.2208,7.010050251256281,22.624,5.031693959036989,0.31603658638223264,0.31603658638223264,3.8663702351724267,6.197017682901551
CR_101,18.925,0.5126,-3.2208,7.060301507537689,22.624,5.051481466682364,0.3157008339861889,0.3157008339861889,3.8873957647725788,6.215567168592148
CR_101,18.925,0.5126,-3.2208,7.110552763819095,22.624,5.070857564978739,0.31538039184784683,0.31538039184784683,3.9079534314127033,6.2337616985447735
CR_101,18.925,0.5126,-3.2208,7.160804020100503,22.624,5.08982232606713,0.31507524982199575,0.31507524982199575,3.928043344642316,6.251601307491943
CR_101,18.925,0.5126,-3.2208,7.211055276381909,22.624,5.10837592743608,0.31478539258976734,0.31478539258976734,3.9476657384353206,6.2690861164368386
CR_101,18.925,0.5126,-3.2208,7.261306532663317,22.624,5.126518651389842,0.3145107991449977,0.3145107991449977,3.966820972552134,6.286216330227551
CR_101,18.925,0.5126,-3.2208,7.311557788944723,22.624,5.144250884476399,0.3142514423001452,0.3142514423001452,3.9855095337895325,6.302992235163266
CR_101,18.925,0.5126,-3.2208,7.361809045226131,22.624,5.161573116876371,0.31400728821279345,0.31400728821279345,4.003732037115496,6.319414196637247
CR_101,18.925,0.5126,-3.2208,7.4120603015075375,22.624,5.17848594175298,0.31377829593415724,0.31377829593415724,4.021489226683963,6.335482656821997
CR_101,18.925,0.5126,-3.2208,7.462311557788945,22.624,5.194990054564774,0.313564416980106,0.313564416980106,4.038781976729326,6.351198132400222
CR_101,18.925,0.5126,-3.2208,7.5125628140703515,22.624,5.211086252339135,0.31336559492611477,0.31336559492611477,4.05561129233348,6.3665612123447906
CR_101,18.925,0.5126,-3.2208,7.5628140703517595,22.624,5.226775432908629,0.31318176502630324,0.31318176502630324,4.0719783100668865,6.381572555750371
CR_101,18.925,0.5126,-3.2208,7.613065326633166,22.624,5.242058594109712,0.31301285385828714,0.31301285385828714,4.08788429849683,6.396232889722594
CR_101,18.925,0.5126,-3.2208,7.6633165829145735,22.624,5.256936832945915,0.31285877899357767,0.31285877899357767,4.103330658565934,6.410543007325897
CR_101,18.925,0.5126,-3.2208,7.71356783919598,22.624,5.271411344712109,0.3127194486951545,0.3127194486951545,4.11831892383157,6.4245037655926485
CR_101,18.925,0.5126,-3.2208,7.763819095477388,22.624,5.28548342208582,0.3125947616417139,0.3125947616417139,4.132850760573954,6.438116083597685
CR_101,18.925,0.5126,-3.2208,7.814070351758794,22.624,5.299154454180327,0.3124846066803303,0.3124846066803303,4.146927967761261,6.4513809405993925
CR_101,18.925,0.5126,-3.2208,7.864321608040202,22.624,5.312425925563947,0.3123888626066752,0.3123888626066752,4.1605524768793,6.464299374248595
CR_101,18.925,0.5126,-3.2208,7.914572864321608,22.624,5.325299415245279,0.3123073979743433,0.3123073979743433,4.173726351619839,6.476872478870719
CR_101,18.925,0.5126,-3.2208,7.964824120603016,22.624,5.337776595622929,0.312240070932504,0.312240070932504,4.186451787428959,6.489101403816898
CR_101,18.925,0.5126,-3.2208,8.015075376884422,22.624,5.349859231402506,0.31218672909288964,0.31218672909288964,4.198731110914505,6.500987351890508
CR_101,18.925,0.5126,-3.2208,8.06532663316583,22.624,5.3615491784813605,0.31214720942565394,0.31214720942565394,4.210566779114815,6.512531577847906
CR_101,18.925,0.5126,-3.2208,8.115577889447236,22.624,5.372848382799002,0.3121213381843789,0.3121213381843789,4.22196137862568,6.523735386972323
CR_101,18.925,0.5126,-3.2208,8.165829145728644,22.624,5.383758879157147,0.31210893086019037,0.31210893086019037,4.232917624589566,6.534600133724728
CR_101,18.925,0.5126,-3.2208,8.21608040201005,22.624,5.394282790007884,0.31210979216472934,0.31210979216472934,4.243438359546574,6.545127220469193
CR_101,18.925,0.5126,-3.2208,8.266331658291458,22.624,5.404422324211203,0.31212371604168265,0.31212371604168265,4.253526552149455,6.555318096272951
CR_101,18.925,0.5126,-3.2208,8.316582914572864,22.624,5.414179775762226,0.31215048570679454,0.31215048570679454,4.263185295743302,6.56517425578115
CR_101,18.925,0.5126,-3.2208,8.366834170854272,22.624,5.423557522489527,0.3121898737158252,0.3121898737158252,4.272417806813286,6.574697238165768
CR_101,18.925,0.5126,-3.2208,8.417085427135678,22.624,5.432558024723496,0.31224164205997473,0.31224164205997473,4.281227423301168,6.583888626145825
CR_101,18.925,0.5126,-3.2208,8.467336683417086,22.624,5.441183823937648,0.3123055422883884,0.3123055422883884,4.289617602794884,6.592750045080413
CR_101,18.925,0.5126,-3.2208,8.517587939698492,22.624,5.449437541361812,0.31238131565683597,0.31238131565683597,4.297591920593518,6.601283162130106
CR_101,18.925,0.5126,-3.2208,8.5678391959799,22.624,5.457321876568334,0.3124686933023966,0.3124686933023966,4.305154067649379,6.609489685487288
CR_101,18.925,0.5126,-3.2208,8.618090452261306,22.624,5.464839606033012,0.31256739644292936,0.31256739644292936,4.312307848393439,6.617371363672585
CR_101,18.925,0.5126,-3.2208,8.668341708542714,22.624,5.47199358166853,0.31267713660082425,0.31267713660082425,4.319057178443711,6.624929984893348
CR_101,18.925,0.5126,-3.2208,8.71859296482412,22.624,5.478786729335834,0.31279761584997223,0.31279761584997223,4.32540608220599,6.632167376465678
CR_101,18.925,0.5126,-3.2208,8.768844221105528,22.624,5.485222047328614,0.3129285270855239,0.3129285270855239,4.331358690363636,6.639085404293592
CR_101,18.925,0.5126,-3.2208,8.819095477386934,22.624,5.491302604837188,0.31306955431492434,0.31306955431492434,4.336919237268335,6.64568597240604
CR_101,18.925,0.5126,-3.2208,8.869346733668342,22.624,5.497031540387762,0.3132203729694465,0.3132203729694465,4.342092058230633,6.651971022544891
CR_101,18.925,0.5126,-3.2208,8.919597989949748,22.624,5.50241206026086,0.31338065023546025,0.31338065023546025,4.346881586716879,6.657942533804841
CR_101,18.925,0.5126,-3.2208,8.969849246231156,22.624,5.507447436887681,0.31355004540418774,0.31355004540418774,4.351292351455925,6.663602522319437
CR_101,18.925,0.5126,-3.2208,9.020100502512562,22.624,5.512141007228052,0.31372821023865366,0.31372821023865366,4.3553289734640215,6.668953040992082
CR_101,18.925,0.5126,-3.2208,9.07035175879397,22.624,5.5164961711264535,0.3139147893571811,0.3139147893571811,4.358996162986776,6.673996179266131
CR_101,18.925,0.5126,-3.2208,9.120603015075378,22.624,5.520516389651188,0.3141094206319213,0.3141094206319213,4.362298716368823,6.678734062933554
CR_101,18.925,0.5126,-3.2208,9.170854271356784,22.624,5.524205183415098,0.3143117356016375,0.3143117356016375,4.365241512852474,6.683168853977721
CR_101,18.925,0.5126,-3.2208,9.22110552763819,22.624,5.527566130877582,0.3145213598971669,0.3145213598971669,4.367829511310936,6.6873027504442275
CR_101,18.925,0.5126,-3.2208,9.271356783919598,22.624,5.530602866633633,0.31473791367895376,0.31473791367895376,4.370067746924021,6.691137986343246
CR_101,18.925,0.5126,-3.2208,9.321608040201006,22.624,5.533319079683447,0.31496101208490257,0.31496101208490257,4.371961327796388,6.694676831570506
CR_101,18.925,0.5126,-3.2208,9.371859296482413,22.624,5.535718511690291,0.31519026568805564,0.31519026568805564,4.373515431527814,6.697921591852769
CR_101,18.925,0.5126,-3.2208,9.422110552763819,22.624,5.537804955223006,0.3154252809623698,0.3154252809623698,4.37473530173823,6.700874608707782
CR_101,18.925,0.5126,-3.2208,9.472361809045227,22.624,5.5395822519857525,0.31566566075588204,0.31566566075588204,4.375626244552771,6.703538259418734
CR_101,18.925,0.5126,-3.2208,9.522613065326635,22.624,5.541054291035615,0.3159110047699057,0.3159110047699057,4.376193625052423,6.705914957018807
CR_101,18.925,0.5126,-3.2208,9.57286432160804,22.624,5.542225006989104,0.31616091004337715,0.31616091004337715,4.376442863694602,6.708007150283605
CR_101,18.925,0.5126,-3.2208,9.623115577889447,22.624,5.543098378217144,0.3164149714410082,0.3164149714410082,4.376379432708168,6.709817323726121
CR_101,18.925,0.5126,-3.2208,9.673366834170855,22.624,5.543678425031948,0.3166727821445985,0.3166727821445985,4.376008852468684,6.711347997595213
CR_101,18.925,0.5126,-3.2208,9.723618090452263,22.624,5.543969207862961,0.3169339341457889,0.3169339341457889,4.3753366878574225,6.7126017278685
CR_101,18.925,0.5126,-3.2208,9.773869346733669,22.624,5.543974825427053,0.31719801874040066,0.31719801874040066,4.374368544608783,6.713581106245323
CR_101,18.925,0.5126,-3.2208,9.824120603015075,22.624,5.543699412889973,0.31746462702191525,0.31746462702191525,4.373110065652134,6.714288760127812
CR_101,18.925,0.5126,-3.2208,9.874371859296483,22.624,5.543147140021938,0.3177333503746161,0.3177333503746161,4.371566927449034,6.714727352594843
CR_101,18.925,0.5126,-3.2208,9.92462311557789,22.624,5.542322209348004,0.31800378096432286,0.31800378096432286,4.369744836334116,6.714899582361893
