ground_truth,prediction,model_uncertainty_std,measurement_variance
0.29985685889640235,0.16471967852428526,0.023383894092982967,0.00019201267513507518
0.2792116998696779,0.18404639065492034,0.025411260470598756,0.00010699600010115714
0.2806903111595664,0.23723740121786757,0.029433550220261322,9.902989922583754e-05
0.3389778543751162,0.32277874620681146,0.030216767608083932,0.0001725893453278966
0.6537625442605826,0.637136045870248,0.033432382246922285,0.0023302266057657543
0.5548914917296388,0.6622742321923527,0.03692314568307417,0.0016650614689846283
0.34962258910934446,0.38947067462812435,0.03801609662110477,0.00017548719862953434
0.31762774869997884,0.37663629317120406,0.0347326162572404,0.00011139767834495318
0.28945330197356567,0.31434918058871725,0.038595250859483114,8.431983528539554e-05
0.3312791574632748,0.3879869556178665,0.04636628537385955,9.26071650350848e-05
0.3554837962483876,0.4039457190746247,0.05792779684369156,0.00019268607721604927
0.3674181400622821,0.3913671797591204,0.06959400053512599,0.00026308426312827337
0.612873632133161,0.47427224366908516,0.057131571002340946,0.0016882716468171626
0.40324545085926217,0.37706277983803194,0.06910751419981723,0.0003877016678275281
0.4211250044924312,0.34304826145105377,0.04333661735132766,0.0006086755069289432
0.4458342278870983,0.26895219625387606,0.03314866894614655,0.0008915394214109492
0.16733382687506543,0.004992802603871027,0.05209871902293581,1.5184649850159428e-05
0.16742663138733357,0.05978521787850832,0.08682460662270157,7.463031808718953e-06
0.19198644883772326,0.06995307817146945,0.09226283812753147,7.183974465549261e-06
0.1886168399484715,0.06980913275398393,0.10676207603552637,8.643162068706437e-06
0.2016105455639705,0.05908263108951728,0.11869190168183694,1.1035873557633687e-05
0.1613161126964037,0.20732182475367805,0.1321413633458815,6.5496880791375435e-06
0.2875489888195943,0.17338141034255283,0.14190512535026076,4.817199937292155e-05
0.19182778714225227,0.16368046642327483,0.1334657674065767,1.0652260534454612e-05
0.5186520618326556,0.2945552286625395,0.14097513898357666,0.0004664062939833933
0.2812879392325226,0.2435733378639185,0.15556234711564718,5.1750519863134485e-05
0.35641324734201896,0.30990558735050777,0.14650596057035703,0.0001304732845550576
0.28296614424807826,0.406695163027162,0.10617487390322024,6.245999453672966e-05
0.2288889336347286,0.18497693734301057,0.10619080934015272,2.252194642633225e-05
0.26210332394396985,0.33636076804097187,0.06497122524972092,5.1714903353807495e-05
0.3123310013812524,0.4379334289423862,0.039977287420076266,9.930810449039605e-05
0.27126629915661044,0.3289605368719624,0.08717622129550034,0.00015502843626895703
0.28253405437889684,0.2595751287083363,0.0183411857906042,1.4859606179754744e-05
0.2849013270602108,0.2835665378126788,0.024853462661109528,1.3002487095936748e-06
0.27703364943428394,0.276279101689779,0.024797962461759894,6.754427402795772e-07
0.3070017019922032,0.30561830152033953,0.030809057214949438,1.718916286747968e-06
1.2824867947014755,0.9616018835156135,0.028083144004887726,0.00019706209391833523
0.3761653937061684,0.39975723464037305,0.029130742439630975,3.566137252543835e-06
0.37286255271075325,0.38982275377730846,0.026803536887602303,1.6810960368189075e-06
0.3826370609515782,0.4065602947739133,0.028705913482494353,9.948280583342054e-07
0.38874139652545664,0.41851925387956745,0.028453358334335332,9.800583734967963e-07
0.4555351415781569,0.45468053698756083,0.030164204064128182,1.880362949856137e-06
0.4525095034084544,0.48981943284122154,0.03904192173365371,2.013458444628852e-06
0.4816375604160696,0.5474400210534218,0.0385468988898761,3.6366908138737177e-06
0.4524519155654843,0.4536552790693964,0.041751046479909966,2.892752965246034e-06
0.4435160549987722,0.469433406132715,0.03662552460429528,1.7656232221169736e-06
0.4778790142521369,0.476291837103866,0.03753960288175259,2.779904749089522e-06
0.5514942270094046,0.5329078405331771,0.03563958357200119,7.524385667105726e-06
0.4128262390385822,0.4170267392265437,0.04215951096327323,6.1908679612260574e-06
0.5000476979781153,0.48697855905105153,0.03173719261068081,2.2950520934481755e-05
0.4883969809635734,0.5064803786239231,0.07494126226625429,0.00015039199802470752
0.4962249966679407,0.5242392113705431,0.08978804249377649,4.118140461668197e-05
0.18779008615719192,0.18455375434650811,0.02113539875640042,2.4717123068443038e-06
0.20225837405934935,0.18902605808329032,0.023186424525758007,2.9391791202708064e-06
0.21939525092916395,0.22909731114345755,0.024813679292712873,3.0103950316017605e-06
0.26713584451373934,0.28915074111372174,0.02507951797894463,5.253818692612239e-06
0.42092742477558637,0.41229378297968955,0.028515283381415523,2.649001361324185e-05
0.4538562189217548,0.4674480060212285,0.03845795880009277,2.628971007995219e-05
0.5632901663072971,0.6801720888866107,0.051200771157490985,7.436812481866765e-05
0.32984586418295453,0.3895355456021634,0.043796570232142326,5.0504461633354714e-06
0.29366566256576687,0.34931779936529384,0.06533447559468691,2.9049217035608463e-06
0.319294996392765,0.37606654306209264,0.06754474349219411,4.840561978940429e-06
0.3483018164306468,0.31834375213033006,0.06377204987106996,7.501677823957505e-06
0.35145911777833677,0.3116083941926632,0.05952886603095839,7.643626853836674e-06
0.43975539263707025,0.3736138175374353,0.049907705753260985,2.216846272435115e-05
0.4876045778837303,0.49048751909199695,0.043240400092165863,3.7059755477230645e-05
0.4449057413917081,0.45670851349660396,0.036381706536291955,3.935497550335611e-05
0.392571376710586,0.34406128442751266,0.05190017216915848,4.0851775063351247e-05
0.3763404236455511,0.3649285239445901,0.04002770674706479,4.5517503387319565e-05
0.40494973186116723,0.39054813597816496,0.07188544578506885,0.0002550688386653731
0.2317897453981559,0.3181650281997541,0.01490987105030504,1.9014806193539276e-05
0.2283949398116065,0.34216699474507983,0.020325004819810272,7.2868648592141885e-06
0.261320516305377,0.31995014058801186,0.025357961660029668,4.052404520872332e-06
0.31744465556126844,0.35758592040388537,0.029368114112883578,7.654133395370055e-06
1.0499329388159115,0.9023157926797234,0.03105349838231738,0.000673288373539989
0.41108595993479136,0.38679708220041675,0.033481161525192815,1.903061204951708e-05
0.37974036027931374,0.3460107014319993,0.03373607921830245,9.553916526733265e-06
0.40546125164151947,0.3592608738291294,0.03310737609345307,9.4671623290835e-06
0.3888089569619274,0.3537822861180753,0.03351105524097058,9.681109382402712e-06
0.4455766645862249,0.4076074031561131,0.03518904520476544,1.7610544651584103e-05
0.489311681385188,0.435266855810446,0.03818744803557208,2.2333830379979924e-05
0.5407368612640796,0.4473151422219046,0.038319981334797686,4.1215908221132454e-05
0.4408268510313288,0.37003540027239173,0.03405675340865288,2.6324034897851147e-05
0.4872972296800058,0.3613661138298437,0.03238732929220363,3.801606135606756e-05
0.48975372804662765,0.41366173923868044,0.028439245760351912,6.519958558725822e-05
0.7552490966132637,0.48423003760735855,0.03267331541551223,0.00010140473261879326
0.41746971240554004,0.35708268051067593,0.0337854159178246,4.115817925651118e-05
0.5420761791508233,0.46624738085769574,0.032123981757648766,0.0001915138005826944
0.24172276654576214,0.2717016908762684,0.04834067276709101,2.0153307633933537e-05
0.2733755202828002,0.3519036764041017,0.062426743753320926,1.864256237116183e-05
0.27411241158918787,0.342205050000727,0.07271884659893929,1.352571948817023e-05
0.32789003898511826,0.3701057074041585,0.09034073492101329,2.681155151009812e-05
0.36262839775459216,0.18060883587346613,0.09442845886524973,3.6028367273693386e-05
0.37038675908951607,0.5118478732882108,0.13616139830013127,3.450883222581945e-05
0.3814435764960355,0.4047959041224033,0.16177309451951727,3.5365534229694205e-05
0.3914372408317145,0.22536652039994626,0.11591151155266374,3.891056471609448e-05
0.40994780087888,0.25669112432354313,0.08504499483493955,5.4335486846427634e-05
0.5094074237741489,0.5281242008622958,0.09754889738800365,0.000131049114447745
0.4809530822046625,0.36973604609143695,0.09512129041869527,9.90917570367254e-05
0.43228568174770404,0.4093758315069325,0.09479740334323437,6.459377915244715e-05
0.4260693655740115,0.3045548820800372,0.1404070671480537,9.962945299355952e-05
0.457942224962705,0.5994862034083548,0.1656876959057737,0.00015846455675606191
0.5034429695899264,0.4825184151608824,0.16913810109378186,0.00023236756908998627
0.5444576574674101,0.5404850464903808,0.14866951352871943,0.00039352285536540854
0.5131622640358361,0.31339418921755446,0.16312704620078047,0.00035700062932287355
0.3115235770496272,0.2432242694170803,0.02180030167465472,2.887176502812755e-05
0.3211710356425345,0.22357665668717885,0.03030263873624611,1.1611354997965172e-05
0.3131434115390659,0.24911336157246078,0.04153305184120481,4.850095489137699e-06
0.3254108853582098,0.27683678800696865,0.049418210033389254,5.217701473802025e-06
0.51484896580783,0.7585107661132393,0.05965633308499236,4.805490184295592e-05
0.37842581394930613,0.18370709453043865,0.06855320641172694,7.597534707258435e-06
0.3912325048217214,0.4192462948084581,0.07533262509267215,7.611159349992044e-06
0.37918020138458175,0.45836688964927697,0.08178062656999101,6.650360431986518e-06
0.39655429324247654,0.3103726918147127,0.06571641553481058,9.640657818647994e-06
0.48670056755723223,0.4643698506503966,0.07992557618570999,1.9810398779420945e-05
0.49382658905895405,0.3838643364379717,0.08398107219762645,2.097840257662515e-05
0.46790786197962864,0.31807623718451783,0.11279417579269495,2.073949464409748e-05
0.42991485428706455,0.4435803340563076,0.07999357291633673,1.3751069022847395e-05
0.4335274709292734,0.47988597798471505,0.0744486193205894,1.4902922483078505e-05
0.45915561453799913,0.4100403897739326,0.07333231509393802,3.4419452217196676e-05
0.551940160791988,0.32199989010181795,0.0886281120298683,7.183992147995299e-05
0.4761227101112644,0.4378905432028468,0.08327308802150749,5.3461249405638105e-05
0.47398884890663867,0.37990281512874974,0.11017470587703969,0.00012587145585133774
0.33506920382732125,0.4123076922472535,0.09745214005952062,1.4720488756956746e-05
0.3545359950532188,0.4501271802658118,0.13198234690537,4.453700907157828e-06
0.32237057150702336,0.34043531495634305,0.15165254370145248,3.30263007753325e-06
0.4153505933708556,0.34712371965106764,0.17473275173241432,2.898658014204585e-06
0.4041609763239092,0.05816176339362156,0.15024659561712966,2.8436127143707255e-06
0.4172056114961726,0.3266133410945699,0.131311114378503,4.8138547358393084e-06
0.39292737332759303,0.32124253051727064,0.13101457760795931,2.936761307278702e-06
0.5187866652884446,0.48904464121278207,0.1635762726872005,7.485549353040394e-06
0.48120663568763894,0.38326833170732677,0.12032660383784413,4.968802756485825e-06
0.45346594247225747,0.27857436233741084,0.13258639232193667,4.010566650178706e-06
0.4439486071932451,0.4195004268401961,0.13274274943103806,3.6725092828429003e-06
0.47351580704181695,0.3736933007133755,0.12147193153154939,5.106226098750009e-06
0.5028568438036405,0.3197015490364046,0.08452895400457998,5.89296037665017e-06
0.6131521280740045,0.4234642503272065,0.09600652584022135,2.037092445292775e-05
0.48084361923411933,0.436647109957936,0.13334897564619436,6.1947317045725e-06
0.4819762230297914,0.4299229484996593,0.14692435479773353,7.319028494360169e-06
0.513760839591897,0.37640695882473085,0.1632419066705623,1.0132097245441348e-05
0.46629080344233753,0.357120982460592,0.14433545470034953,1.6450197777894932e-05
0.4927953782384306,0.3145777180876906,0.1722510053243674,8.117975831748742e-05
0.1546225150989665,0.26082607541862846,0.08233531742836098,1.0789526576677017e-05
0.17951567102374294,0.21944784348772117,0.09076247852793054,9.193784271580509e-06
0.2035281334090526,0.22383339685768733,0.09750713446022548,1.2834157644380581e-05
0.25204888827172045,0.3002615702591729,0.10600415115495392,2.084148466468108e-05
0.38614628091680275,0.27198278321251307,0.10942377182343974,0.00011749796642610981
0.42515968648037256,0.5992711657648433,0.11143383203464446,0.0001707693797675488
0.5243016957564787,0.42059414734255207,0.12158006691058144,0.0003220733829865231
0.34931685781923716,0.30093001044053347,0.11838459832913988,6.31507638624846e-05
0.29285912934789526,0.3017528664894047,0.12785216488838344,2.869749556846581e-05
0.30421355892738233,0.3796374816680471,0.13772257250926648,4.257455599694716e-05
0.29497947139156844,0.3681260564307147,0.14699531837398638,3.651674624930468e-05
0.3097352403929819,0.19166744512586154,0.17394815262541372,6.661377817844599e-05
0.3827571307521513,0.29387347222138605,0.21411434964705914,0.00013420530051379487
0.23847402988109856,0.29374070449437006,0.04091098728157548,5.178195211204074e-06
0.2825101839476702,0.3048531247034836,0.0503518691408341,1.9431382178064267e-06
0.28351298543556,0.29926630829222267,0.04921743438525198,1.6290064305644261e-06
0.3072052444210401,0.32039957033867994,0.05551881470492578,1.883807867129141e-06
1.1007297502667437,1.0436519889454416,0.05074273954134733,0.00027982818012227206
0.4083364195889898,0.3964371841263403,0.05354885301091676,5.991810936647274e-06
0.4006289917303596,0.3449863129439289,0.05447757974469452,5.183544119977205e-06
0.38876181705992496,0.32603753148851106,0.048820162463989035,3.2722245851911316e-06
0.3653740403385338,0.2754877141856499,0.04814335756907442,3.124751991937308e-06
0.39402402821928195,0.37737092007632916,0.057876445182158794,3.863723327057296e-06
0.4421503378140706,0.38082102422236225,0.05836478304855833,7.815978654419204e-06
0.5390281676246983,0.40586557675629065,0.05424763657976969,1.668209617913472e-05
0.4139885153749389,0.316387466386135,0.06285759119397268,6.451230015643199e-06
0.4225602238937203,0.37022099057551283,0.06214317994875424,1.3041944049934903e-05
0.4584080298729246,0.3962450582150697,0.06221470654231304,2.5013340566742643e-05
0.5315830999252746,0.3751230708847705,0.06037928595251952,5.1673085906409595e-05
0.3894049877950178,0.3478856370236404,0.06301195702280502,2.6317502947326773e-05
0.48286998967906014,0.4375738807029394,0.06659940522398992,4.522551266424092e-05
0.4659364888357133,0.5036652261662432,0.10482499437526083,0.0002897176126560576
0.24814027509674677,0.1729766769669669,0.04410249285279726,1.1083875747367485e-05
0.2587422576076365,0.21777581943238788,0.04446608869246132,4.142092144857091e-06
0.2725021422234725,0.21834818070139783,0.04412594133386568,2.125867919814894e-06
0.35545833172965074,0.3101507633720304,0.04448393185147692,4.580932760773513e-06
0.7892208564682544,0.8572689046067623,0.04666974154005376,8.587437669735806e-05
0.7631586920535296,0.20141480342625373,0.04521707889206278,0.0002122035307240635
0.44724650196107596,0.40954130173703085,0.045610870686425053,1.2116957395386914e-05
0.37546605721197795,0.3608217032563895,0.044495465800456026,2.8365364800261395e-06
0.3340180458802329,0.3351932591707085,0.04461270152739451,2.2365820099505774e-06
0.41703624008237317,0.36530415749910455,0.046062219651541295,4.60396200146735e-06
0.415856602542427,0.4308423197675272,0.047730527072307016,3.231867639245924e-06
0.3906519354158716,0.4601705056886484,0.04698377859801604,3.175581708492917e-06
0.6466413753903849,0.3498742098248806,0.04648588120850562,3.818886839942411e-05
0.40009500895362765,0.38211123190902485,0.04798783116838694,6.617523079880783e-06
0.40265934719582613,0.466448504295565,0.04992720432004597,8.004245641475705e-06
0.4472213417743719,0.4744287705189043,0.050429656976742884,1.2248063109409888e-05
0.38554318801227705,0.36942630367534957,0.05241174020573078,1.3083253871840223e-05
0.3846506444210981,0.4807653975442043,0.06639403031823778,1.0852646881008664e-05
0.4920755059828845,0.4028829794369746,0.09068717264303748,0.0001224557824942901
0.4413252788915879,0.24753485380730722,0.21821258791153364,4.206245987093511e-05
0.09053412139268062,0.12964920077774345,0.04451088738610356,5.393569082764317e-06
0.11621264031385253,0.15477172421430385,0.057814691040347845,7.353740017251334e-06
0.1357702752287856,0.2034243550237278,0.05843667150282395,9.693287843059867e-06
0.1700418029496002,0.23615268145899249,0.062436388284727036,1.936719136344637e-05
0.20181445716137955,0.2698814496348001,0.06694650808798995,2.93107362481091e-05
0.16028187296073207,0.10948023008385588,0.08503651306546646,1.3662200588717723e-05
0.32711354050979846,0.48774963007910466,0.09707314630898616,0.00017278458664339873
0.23529809381865713,0.2756810994697896,0.08241947226444177,4.3884343975286916e-05
0.34435984434072453,0.4676436008394279,0.08492800928477595,0.0001470704261663502
0.31858878959605785,0.33657794239606065,0.08642276440094104,0.000150433535631559
0.2908984882212453,0.4272593770513115,0.0968611689485695,0.00012338994751022233
0.2922428548921504,0.3915213100190771,0.08283802352333404,0.00010179901180653991
0.3060030817079479,0.45420969346137063,0.08117540882700995,0.00013063121026673426
0.3732206282201269,0.45294681833332406,0.0676182804222589,0.0003467244217235042
0.5003752116398164,0.6963772927553175,0.040236881190741966,0.0008017373451222863
0.3408952485732997,0.3590962132002426,0.075038986941728,0.0003426353831513482
0.2027179350531787,0.19932030972738346,0.016883839979412466,1.0267217711961054e-05
0.21237522353258323,0.21781332148930144,0.01906092859888305,4.3175877059819015e-06
0.24216432276428204,0.23010233236834043,0.020328983141068253,4.082581170349403e-06
0.3102767977353911,0.2878960995994728,0.021218664941262094,1.3722325450862964e-05
0.45590446388377975,0.4579295320350165,0.023879374246366804,3.939374704164967e-05
0.49366038560982817,0.48131871197955634,0.03490167514751716,4.519797040663768e-05
0.728073227389107,0.5692532000754378,0.050237549248413525,0.00017352991904202942
0.38171401923546056,0.32215178314628634,0.044144770858887836,1.4389077762124692e-05
0.3357115322541801,0.2651162201309618,0.07150751914152974,8.062087982315078e-06
0.3512280471959691,0.30164527158228993,0.07096379828630839,1.0642622694568938e-05
0.343239190824623,0.3774526743145,0.06065087569325491,1.2046161487030412e-05
0.3453702172263497,0.3792649087040968,0.04906364626199082,1.0047092659575803e-05
0.4231497142657249,0.4670950974693116,0.04093340886641439,2.4214679168079173e-05
0.508569533072113,0.4975958143019589,0.0349555704858611,8.571605029562336e-05
0.4759394408093311,0.4578174478938206,0.028352533138749192,8.525597980440074e-05
0.40893788103612083,0.44836943587136563,0.04317584166372587,6.031289630119542e-05
0.39661138380734756,0.4060122966429592,0.031514684656436774,7.737920874809939e-05
0.43422358857559057,0.4280235028856822,0.07027511060650155,0.00038496040239911956
0.20246695749109148,0.11246661058793705,0.062813147955966,9.07912063160216e-06
0.21397317723865314,0.0741191224254445,0.06603468566942326,3.3028714315881386e-06
0.2252130857159135,0.1254458989421412,0.07484242984169884,1.774577214635981e-06
0.2895546372713813,0.19899022686128998,0.07561566154572114,3.1383973196452824e-06
0.5245770195444496,0.38038666323531567,0.09161959109357319,4.7526074041537934e-05
