ground_truth,prediction,model_uncertainty_std,measurement_variance
0.7038289149471032,0.368528198580401,0.10288361109631765,0.00010989263491579637
0.3844089102292101,0.2447751451640181,0.12043643428511926,8.694267758695126e-06
0.33237294957188096,0.2426212495824096,0.11516788262477486,3.088116008352963e-06
0.30524076770667596,0.2260619993334867,0.1168277867716523,2.4961390926071884e-06
0.3930277884562753,0.21018119055767806,0.13605567164079893,6.341472578232908e-06
0.38983732286232636,0.20661169935390708,0.13074612859405926,5.1114390425437586e-06
0.3671284627501427,0.2625305450141317,0.13623862207772813,4.573556613483701e-06
0.570149122549818,0.3666979867064013,0.1344191586125718,4.8856065450341545e-05
0.3860407077086573,0.28997275553384366,0.1540945938980633,1.0126205708995557e-05
0.3903563033354966,0.3173551695437741,0.15454623980056414,1.4087771072552526e-05
0.42787252369450307,0.3209473516969125,0.15511303409012336,3.655559721962827e-05
0.3798012333314786,0.2723148751763954,0.20439531292231083,3.5721859630562804e-05
0.39035972213067544,0.1279870921621984,0.25259539302805484,3.449982933527916e-05
0.09989597631474216,0.045578236501359726,0.04886339716837366,1.5585587261024836e-06
0.10542901111590458,-0.006791375740950789,0.08889405742077007,4.5154445687529504e-07
0.11912939254386679,0.1033786113341586,0.06868310182132055,7.327391564910509e-07
0.1341767258262153,0.15835141638295247,0.08746570646739642,6.752480997170692e-07
0.16189177081359316,0.22034059621309243,0.08818889129997624,3.899089088295902e-06
0.1335572740858719,0.0572543474504234,0.11543454534766298,1.9570280884424514e-06
0.21951806751108907,0.3459779837463712,0.10593639763979795,3.07709078317157e-06
0.1755432115459579,0.3451319827460272,0.06370507417290819,1.1950083265707633e-06
0.4899900687163823,0.4274790382519636,0.07470164401764261,8.691179447428802e-05
0.2887555199967492,0.4291704229196558,0.08145805702472211,6.126950358909274e-06
0.36771391111396,0.46230914454793814,0.06704687335075711,1.919127213080582e-05
0.29759786519689785,0.41474440360533704,0.05355706941228051,7.277830346904753e-06
0.24978564781053186,0.3939821143201522,0.05329666848902377,4.3797311399038165e-06
0.27889635386661216,0.36918762416363204,0.03968983989920251,9.333506599152209e-06
0.31147356292322625,0.36608022163303516,0.05546958791913228,1.4499747271917403e-05
0.2810839765595817,0.35237003441850473,0.07471878490890158,3.2179126927294526e-05
0.30376558692739414,0.3187810042475446,0.21687541365401447,5.328754100329297e-05
0.43111262545525386,0.361719953584486,0.15530414605879495,0.0002540920055523876
0.4776717494782644,0.33973685609391796,0.12601936289420174,5.7652852509272515e-05
0.231918597016646,1.9052572497258214e-08,0.29568234627987894,1.4006778640579984e-05
0.1317838241561329,0.15974458683289772,0.0213650622438187,4.038331532362076e-06
0.13584186964155678,0.1874250782828044,0.03884800016072085,2.4862650541465916e-06
0.15446516765671692,0.16013829224774678,0.03715449348170414,2.0449623746883523e-06
0.18765669019205866,0.18603245275545918,0.044443981336037094,3.767034216831082e-06
0.249277097439178,0.20071977131666718,0.053862752828330716,1.1479135209041866e-05
0.24527620940406178,0.48555859088518694,0.08993642583653413,1.1308872329848637e-05
0.49884560452162774,0.3197747272168612,0.1038881110880391,9.006925546177503e-05
0.32516143345915893,0.2464667689791742,0.09185342002219787,1.3329945699239195e-05
0.3112686265564084,0.3281346488368273,0.10515857498855011,1.0501033104346575e-05
0.33640157822395444,0.4089933081172194,0.10550461781337675,1.589085157637454e-05
0.32603009666235644,0.33866730201623396,0.10035219229608948,1.284963173069121e-05
0.34578123633610447,0.4083332837014324,0.08488085921528907,1.7958932395581682e-05
0.35111705828744505,0.3218869979971595,0.08175902200793007,1.7635460153586e-05
0.3940614608513517,0.4433085136991206,0.06671065375250589,3.6852041044466835e-05
0.48486530297741803,0.646485723801618,0.050179330664568395,0.0001221278567969723
0.3623722946829704,0.4055740462254389,0.058367555487952305,6.943042790234266e-05
0.4526948684052878,0.5011417276702361,0.06761465278185702,0.00036660003782474916
0.28676949086890546,0.23034473583148607,0.017887582307280513,2.0726007190360687e-05
0.29841129706307573,0.23278010725422682,0.024086942262364824,1.988136559164439e-05
0.2898068251245517,0.23881595474537365,0.02726116585826969,1.1385142198631151e-05
0.3264124617415609,0.33328396740061406,0.03392256962811271,1.7798271964265173e-05
0.829343956675437,0.8602874240593614,0.03503856234020417,0.0007372957778018092
0.38675486521145896,0.5594946617270455,0.04329410207228526,3.762866658741789e-05
0.3469146282705424,0.42529982043577363,0.04415470250714534,2.2639797142997225e-05
0.3509267031794531,0.44354560493258366,0.047703061853896396,2.3607571783540345e-05
0.3346260127662233,0.40657119153100585,0.0466203797988764,1.733731342287686e-05
0.3683939357203074,0.46135186618183344,0.05303975702250547,3.137156759861799e-05
0.41348029439658657,0.5040080448080939,0.05369194861354725,3.9699860461725554e-05
0.5049362104066977,0.5994129412940667,0.05386510493850782,7.833553112796075e-05
0.3942704748103783,0.46231745387574186,0.058732586269264406,5.9893782552734334e-05
0.39733247306199415,0.45955476540895446,0.06363892266635969,7.11290567930304e-05
0.4388050731662538,0.5314266745962053,0.06854572354500345,0.00012195533481545765
0.54949342470267,0.7673750139806241,0.07197703134911365,0.000364072151749395
0.4114346255765983,0.4708947311099383,0.0723315611475256,0.00020292923573720127
0.2682805632343248,0.1855864312378943,0.07327446726670621,5.505388519148054e-05
0.3189618548615068,0.20591959042478503,0.11574422641311875,9.151105457321731e-05
0.33214728538055277,0.22037841185997697,0.14946641383553597,9.155279075873106e-05
0.36899898379864415,0.28378445928535656,0.19991183505997112,0.00013813028416924568
0.37988853707942305,0.12993449277037067,0.19609279932134113,0.00013679543068031167
0.3713419179962249,0.27214954188727086,0.18257703949618437,0.00012554868446425522
0.35397032181285487,0.27657187947909023,0.13690925886214672,0.00010525262769442339
0.4924268904724256,0.42806798242064287,0.11745831720714613,0.0004876035822928893
0.4833292968778291,0.24411726536963685,0.0952908664523928,0.00032340854265414673
0.5031847250993852,0.20173309385015215,0.10740402161237347,0.00039051618652338434
0.5131270054965048,0.27805517838538324,0.12054592924007627,0.00045656973914458694
0.2422497838070718,0.2045351996786584,0.03249015130310189,8.95860165606206e-06
0.28137648369879287,0.2500069032572476,0.03874650508147061,1.1620491410643494e-06
0.28880284726406175,0.2909171072801937,0.03854839467372341,9.793620946236435e-07
0.3455703313972408,0.33379247765651043,0.05295822975639208,2.132167243367374e-06
0.9925804041991593,1.0157865324356017,0.0619177523753021,7.763109090489379e-05
0.4230075582078388,0.3569027148063795,0.07169076198173877,7.3829407454034375e-06
0.38604839481900194,0.36027955877326834,0.07641898937228014,1.7350847723859054e-06
0.3951590987012919,0.3446266769200411,0.07347172804483049,5.136612548565362e-07
0.36271765252501653,0.3399819615702394,0.07351760376392205,3.5333943937284113e-07
0.488694595357401,0.36094622680562916,0.0776967981591922,3.969328925709476e-06
0.4680357456278706,0.4474260822997624,0.08287368600614363,1.4049504149768363e-06
0.47965573330562705,0.555427461368795,0.07524293032573769,1.2933305128213044e-06
0.48078814034411665,0.6291877876224479,0.07765984420392426,2.3016969336328383e-06
0.42053292996349356,0.5526840065328853,0.06954132797791282,1.2174699757451148e-06
0.470021682102674,0.5766541348243565,0.06895258755774153,2.511168172253943e-06
0.4942690819011657,0.8240304650084629,0.06816554131512165,2.868327878656338e-06
0.40217931911238236,0.43075805245190807,0.07983916855547973,2.024941416850054e-06
0.4829920447070075,0.5459830466030949,0.07564027299862236,1.4619008137840033e-05
0.4550094126046579,0.3472333710451302,0.19523891903558424,3.0435727000511013e-05
0.4582571618989693,0.33694058093270357,0.1804908168099018,1.058085211607356e-05
0.23969495466638496,0.22530376929237983,0.021055443234231676,5.435683830328249e-06
0.24069099123188947,0.24876142285092218,0.029826690276765665,1.2871364546683052e-06
0.24852628214541647,0.24746826640643826,0.031173832867447626,9.784027487185093e-07
0.303963716572458,0.2845544353165853,0.040118869034128604,3.161411307757678e-06
1.056090804570929,1.1236079677770574,0.03856042397992454,0.0003286870580862238
0.3968937300365566,0.3204665490069494,0.04504430511608032,1.2783053852574402e-05
0.3779934673797515,0.3735690941740244,0.04371543547585189,2.1912431279051357e-06
0.3945497950353614,0.38258765943964024,0.042382898480514526,2.303119827496397e-06
0.3822511552870251,0.3872885930811374,0.044124833231094326,9.93813796567862e-07
0.4085453847648006,0.4236300334301596,0.047450524075927564,1.6272870462272798e-06
0.45043289181699475,0.45475323602881773,0.05442766009534614,2.5166544605765533e-06
0.5257946799157542,0.5563060409243046,0.05272435462812549,5.386150356585628e-06
0.42987825068276353,0.4489355142380012,0.05413986348240196,2.014139078265183e-06
0.44040182599445776,0.42598381116484063,0.04902620112158757,2.0664906436145907e-06
0.47567080924799293,0.479763506882657,0.057037816140188956,3.9284440674775345e-06
0.5457809520204606,0.4975742335970424,0.057640471725794555,8.766658513279984e-06
0.40710075425255343,0.3816819505468316,0.05814163762849258,7.53239415746337e-06
0.48840222162939145,0.4711404745408784,0.0554043022893724,2.35047308049886e-05
0.4986647484923396,0.46864568131311873,0.11697499804744282,0.00014180467267292763
0.45091324023826357,0.4871553861881207,0.13728082363576363,3.125578403962299e-05
0.14941790223082843,0.28056953549889574,0.031819263585066794,9.993459393842798e-06
0.17252709514592623,0.2937643182615761,0.03163871229133337,9.517812453347416e-06
0.20932566323884993,0.2736135440025991,0.032897348096878276,9.58764861683401e-06
0.2616312712246617,0.2944619104314743,0.03617053251998922,1.7205539516822218e-05
0.443711149911722,0.48969280739306065,0.06410502571719567,0.00011036479780937991
0.5264161983693759,0.40882188964992716,0.059441494628969076,0.00019175889532786696
0.3605712045345822,0.31336454093611477,0.041406820434200076,5.747159872438031e-05
0.342131581793608,0.25799053273420075,0.03698437798827617,2.8216289557410762e-05
0.2957341692972184,0.23530343775647544,0.04038091174060157,1.8844033902764295e-05
0.3387074447129215,0.2699698259129107,0.05120934565826531,2.0913322878912867e-05
0.3619951846136905,0.2878912503749123,0.07213681454514526,4.3501015349927935e-05
0.36585115132431956,0.27114744600116425,0.08991573826845194,5.2214311224078415e-05
0.46478194548900714,0.5241984011425926,0.10578225642773832,8.380847102212146e-05
0.4853290205969864,0.4689062350637949,0.10857589762196118,0.00023345909858147603
0.4663070775554523,0.4871808998713625,0.12793556099241202,0.0002555702325270464
0.4539228094822216,0.41705710304585386,0.07736125119198568,0.00015580998103068735
0.4187283569062735,0.33383686546009606,0.1000573027859613,0.0002617947555130991
0.2697172445287575,0.22762747060071398,0.04136969871889856,9.339224895316747e-06
0.2954131752454974,0.27764489217378774,0.05646417645728335,2.1114245683503832e-06
0.2766199185456924,0.28934560956393085,0.06563426976197534,1.3181659071858075e-06
0.3407337228308786,0.3787908440262887,0.1070406076830039,8.230483170508834e-06
0.3681917140037819,0.6275246591980324,0.11035647182745482,3.997443438486576e-06
0.3711383922573442,0.4902097941785688,0.1234560440426215,5.903576800406385e-06
0.3567027517441811,0.3985390193065115,0.14523316638598519,2.1176550769486076e-06
0.33643604962551094,0.3866195077595629,0.1423247991595836,8.892909515430352e-07
0.3798225838667628,0.47552347165078857,0.13983395197797735,1.8561066053911507e-06
0.5312876371709238,0.5740395193168623,0.15811654751147258,1.2780140428460189e-05
0.4601702556547602,0.46685686125164394,0.16913057184968588,1.0124060496136925e-05
0.40740153110356636,0.42778298523293357,0.17043560081880005,3.4172383519299418e-06
0.3988298439843925,0.37942985219464526,0.1399318109984353,3.1883523456318337e-06
0.45036899426645777,0.4163723943583941,0.14570314030453066,5.594568597960096e-06
0.4459427261495098,0.512459023009812,0.14116379530909592,7.941891067222234e-06
0.4991652449140174,0.5691196374243829,0.1281283338283305,1.4294582448807383e-05
0.49133028185509114,0.4614145213669393,0.1513132895076271,3.202494528296426e-05
0.4458058449687761,0.46731837294709494,0.12473456283424794,3.6966060697342766e-05
0.4636341001997408,0.3869209721054248,0.19041722530471936,0.00013901016125748196
0.6164670547570661,0.3448437600271988,0.22023439689975083,5.487402848798007e-05
0.278535182876865,0.16373843252490516,0.039048317733196024,4.08576244993141e-05
0.2546595530594761,0.14811137153057974,0.04736650320248504,1.835293427688253e-05
0.2548498458178147,0.13893186689721482,0.04634743981589749,1.729484001638483e-05
0.3142732526091488,0.2835847025164613,0.05115876276891554,2.705516941596471e-05
0.5919717013516098,0.5984540311863125,0.0609941445575438,0.0003207574505941057
0.6546388600814799,0.7528569241520522,0.06306716294963331,0.0006121173305003429
0.328827299561817,0.42147090655693065,0.06459549553138322,2.9712487351955707e-05
0.2874673162398799,0.34280668857872265,0.06364826528127643,1.904516251557934e-05
0.2595488829478048,0.27355527446908856,0.06542447502439194,1.220205121946946e-05
0.34894515429750617,0.3884736663385988,0.07406204341896667,3.1012953046831016e-05
0.3283334806842535,0.38684724076428934,0.07870943074279056,2.2504729656274122e-05
0.3171310125415588,0.3400128155358526,0.07595688528236491,3.424368637681278e-05
0.37347699956685976,0.4548978229957428,0.0685570855075188,8.87820826650428e-05
0.1754374815084146,0.22556606221413705,0.1020942538989445,1.1118482525930532e-05
0.19650635182399784,0.26184577058114344,0.10258826584867994,1.0262200718805959e-05
0.21564271766901819,0.2058949602150879,0.10214923208042838,1.2078867358821805e-05
0.29129020947405154,0.45789288573049314,0.1025606923771013,2.6915841529680893e-05
0.5089857585902999,1.29404496036089,0.10451901634485575,0.00020083811017926337
0.6246065218796525,0.25660477922368374,0.10285279996937222,0.0005095130634369036
0.39367552465365274,0.35571790892301636,0.10268251710097213,6.371516152950747e-05
0.3500663498948443,0.3600791461819851,0.1018109992760357,3.7436830539867924e-05
0.312443161443971,0.30816539643595087,0.10197979271470939,2.760636645389289e-05
0.40546242457339376,0.34229809994324534,0.10243470725628509,6.712654967018687e-05
0.3909490421597062,0.45669730927468155,0.10312115618737475,6.212202385820956e-05
0.40561807399050004,0.47632930225684955,0.10238738758357413,8.389790416061941e-05
0.5025450075250327,0.33032616540037685,0.10244157745830418,0.00025220438828362873
0.38697133341073897,0.40602690416348164,0.10269583236228719,0.00011196687996652129
0.4159989548931074,0.4797396879231597,0.10292844855780739,0.0002231178821537709
0.5038814020573903,0.5627401300727284,0.10307911997210166,0.0004370496358373911
0.4481346422163124,0.3286998557533307,0.10383904519140731,0.0003250971301993183
0.2631962096231418,0.2694108448217758,0.01516500565605622,1.4012855359527227e-05
0.27384563179356514,0.2858193442818937,0.0211688939288137,4.908074692623565e-06
0.27104421838485165,0.281532651957455,0.024580724886736727,3.115637907175323e-06
0.31399602832042384,0.3438434482285393,0.0264167473317822,3.078118504639802e-06
0.8305623351168847,1.0789992244657807,0.029141487900624534,0.00014517403369015822
0.38744840671989506,0.5468325006499577,0.03228404826258412,1.1098600401790708e-05
0.3579024762740499,0.4103557155357349,0.03429527604844657,3.3870154122446175e-06
0.3596253621946708,0.44932578836409287,0.030918468472781638,3.472493213351449e-06
0.3169842354107464,0.42034925760293895,0.03207176568352012,2.4812113556022394e-06
0.37553467857461104,0.4778623292209495,0.036666560239128766,4.7345957213897965e-06
0.4040186547518488,0.5059346453314567,0.04132863146326627,5.894991922789284e-06
0.4389796392275887,0.5813377934086397,0.04258737698016606,8.044511610678785e-06
0.3606860382048072,0.4214104921955999,0.04724198155995594,7.0714288492138035e-06
0.4111183176564585,0.48215604870640577,0.04706374435062594,1.0123190017849682e-05
0.39572455036350684,0.5047671350170758,0.04442559750007291,1.0795822428887255e-05
0.42910524544464707,0.7010418331237505,0.045130278560698886,2.165491613176986e-05
0.3423433508714111,0.4498540035238635,0.04432458034397255,2.4121828052363573e-05
0.41379503789111605,0.5567714212859006,0.04397492995791281,6.050454380567368e-05
0.2641134653904329,0.2901560552012703,0.04298500461685347,1.581504729467178e-05
0.2965977674780414,0.33235162817457864,0.07918487596221262,1.8539937848721338e-05
0.2911543989894072,0.3267341177592257,0.1051985123941294,1.1950727110488295e-05
0.360474778039113,0.3472816717858601,0.1524024582516244,3.431395139855462e-05
0.35364890054065573,0.4061128386183648,0.12896448510644204,2.4226570624773678e-05
0.363237937507029,0.2440743664746987,0.1633873869029419,2.901769004346166e-05
0.3836928611502856,0.3473604295617643,0.2069875308383288,4.394415292804992e-05
0.44040759307960275,0.37474094762084575,0.20500785960307746,5.9380066093468633e-05
0.47399548050183593,0.4515097610066303,0.15094190175090005,7.606255595037821e-05
0.46191728941251076,0.4334802314598054,0.16014382988993203,6.576447707651642e-05
0.43435627600879667,0.3202658229389175,0.14305004625701434,6.42261196815723e-05
0.42501484759829794,0.288430286172603,0.13258140753448744,5.936397936601565e-05
0.45170977578194,0.17323041491011357,0.11548874755169172,9.021259288128054e-05
0.3069470994227362,0.046730416769343905,0.2893420750435482,2.6956918743565994e-06
0.3121773393296483,0.05743468877737459,0.2936010779693363,2.058922778193266e-06
0.30670935409526084,0.08548302934737045,0.2951713855346498,1.306241528403614e-06
0.3004539418028001,0.12426738016141427,0.28812724309372384,1.452852352256355e-06
0.31342734263046623,0.12118777760546606,0.29194251292629064,4.756361240328856e-06
0.31252148148146186,0.10250818861996767,0.28657394800238556,5.37697121379438e-06
0.31493759162462653,0.004303791260870604,0.2844282483866664,4.444801096568971e-06
0.3129144642558707,0.057750946919961105,0.2817319507172907,5.099520960744104e-06
0.3499590425221879,0.15713531406287487,0.2797530777302501,2.744733388814712e-06
0.3412778083658735,0.18652354652856773,0.27230702852272276,4.144598603782246e-07
0.336217499251626,0.21371891867228807,0.2748466751506954,2.815223284624709e-07
0.3596864533680648,0.17627015778381408,0.28108724661295303,4.116802143288105e-07
0.3766507227917775,0.14822330513525006,0.29731725679047705,9.13953879505958e-07
0.36658147034758926,0.13184709161225175,0.29812879485719174,3.564427389704865e-07
0.35893522712010256,0.170719564017883,0.2973433305855488,3.422742877834874e-07
0.40633628110193004,0.19468973098835624,0.29734567099877224,1.2414114209288043e-06
0.390778211256355,0.14721238942448242,0.2980066429699744,7.72324078339427e-07
0.39614165909711263,0.14534504742394522,0.29820520377678367,1.262519320627008e-06
0.4178388463125676,0.2113815966712699,0.29781206078351025,1.9773178113833748e-06
0.3896595409725643,0.16944401680455556,0.2984242771456168,2.8208446071773288e-06
