geom_id,AR,lambda,twist,n_hover_steps,n_cruise_steps,meas_hover_alpha,meas_hover_v,meas_hover_mu,meas_hover_var,meas_cruise_alpha,meas_cruise_v,meas_cruise_mu,pred_hover_alpha,pred_hover_v,pred_hover_mu,pred_hover_std,pred_hover_lower95,pred_hover_upper95,pred_cruise_alpha,pred_cruise_v,pred_cruise_mu,pred_cruise_std,pred_cruise_lower95,pred_cruise_upper95,pred_hover_mu_norm,pred_cruise_mu_norm,meas_hover_mu_norm,meas_cruise_mu_norm
G001,28.757,0.7198,-4.7324,16,0,12.4532,19.7616,0.653763,0.00233023,,,,12.2222,21.5714,0.681853,0.0658589,0.468934,0.894773,10.1587,25,3.96815,0.264532,2.99274,4.94356,1.78756,1.15053,1.71392,
G002,29.7489,0.8788,-7.7778,16,0,11.1194,27.9599,0.518652,0.000466406,,,,12.5397,21.5714,0.742256,0.0498301,0.581158,0.903355,13.6508,25,3.83215,0.269467,2.83854,4.82576,1.94591,1.11109,1.35971,
G003,19.9275,0.8914,-12.6112,20,0,17.3303,19.4129,1.28249,0.000197062,,,,17.619,19.2222,0.537926,0.0838611,0.266806,0.809046,15.2381,25,4.65357,0.287962,3.59177,5.71538,1.41024,1.34926,3.36219,
G004,31.0963,0.6196,-14.7806,18,0,18.3923,23.8051,0.56329,7.43681e-05,,,,16.9841,23.9206,0.741865,0.0431411,0.602391,0.881338,14.6032,25,3.54325,0.329989,2.32648,4.76002,1.94489,1.02733,1.47673,
G005,26.5251,0.5331,-9.0775,18,0,15.4265,19.5093,1.04993,0.000673288,,,,16.3492,38.6032,0.75676,0.0401487,0.626961,0.88656,11.4286,25,4.34446,0.269392,3.35112,5.33779,1.98394,1.25963,2.75252,
G006,23.7262,0.942,-8.5299,17,0,15.9889,37.8143,0.544458,0.000393523,,,,12.381,21.5714,0.71637,0.0586102,0.526885,0.905855,13.9683,25,4.23121,0.260238,3.27163,5.19078,1.87805,1.2268,1.42736,
G007,25.2466,0.5126,-11.2285,18,0,16.6103,38.1756,0.55194,7.18399e-05,,,,16.8254,23.9206,0.653857,0.0768336,0.405456,0.902257,12.381,25,4.4346,0.275277,3.41957,5.44963,1.71416,1.28577,1.44698,
G008,22.227,0.545,-12.4272,19,0,19.5049,34.1051,0.613152,2.03709e-05,,,,16.9841,23.9206,0.681571,0.0631107,0.477536,0.885606,13.0159,25,4.73895,0.275932,3.7215,5.75639,1.78682,1.37401,1.60745,
G009,19.5166,0.8588,-4.5824,13,0,10.4124,23.881,0.524302,0.000322073,,,,11.746,21.5714,0.731883,0.0601117,0.537544,0.926221,9.84127,25,4.75501,0.27972,3.72359,5.78642,1.91872,1.37867,1.37452,
G010,21.3969,0.8101,-8.2399,19,0,14.3888,19.4576,1.10073,0.000279828,,,,12.5397,21.5714,0.740569,0.0480491,0.585228,0.89591,12.0635,25,4.45748,0.259248,3.50155,5.41341,1.94149,1.2924,2.88569,
G011,25.3346,0.7961,-8.0708,20,0,13.7598,19.6556,0.789221,8.58744e-05,,,,12.6984,21.5714,0.748253,0.0399291,0.619164,0.877342,12.6984,25,4.10336,0.255756,3.16031,5.04642,1.96163,1.18973,2.06904,
G012,28.1597,0.591,-8.7941,16,0,12.8153,38.6491,0.500375,0.000801737,,,,16.3492,38.6032,0.743463,0.0456177,0.595982,0.890943,11.4286,25,4.03192,0.261501,3.06768,4.99615,1.94908,1.16902,1.31179,
G013,30.6026,0.5744,-14.4311,18,0,17.6018,23.8688,0.728073,0.00017353,,,,17.1429,23.9206,0.752612,0.0357281,0.637104,0.86812,14.2857,25,3.60422,0.321295,2.41951,4.78894,1.97306,1.04501,1.90873,
G014,22.6762,0.9229,-3.2208,18,0,10.186,21.6313,0.703829,0.000109893,,,,11.2698,21.5714,0.701188,0.0563798,0.518914,0.883462,9.52381,25,4.31175,0.290304,3.24131,5.38219,1.83825,1.25015,1.84517,
G015,24.4518,0.7666,-7.764,20,0,11.2931,27.9633,0.48999,8.69118e-05,,,,12.6984,21.5714,0.747791,0.0402323,0.617721,0.877861,12.0635,25,4.21689,0.256124,3.27248,5.16129,1.96042,1.22265,1.28457,
G016,25.767,0.7282,-6.4564,17,0,11.9463,24.1096,0.498846,9.00693e-05,,,,12.5397,21.5714,0.734272,0.0494301,0.574466,0.894078,11.1111,25,4.17975,0.255341,3.23823,5.12127,1.92498,1.21188,1.30778,
G017,26.7735,0.9114,-8.082,17,0,14.7825,19.5356,0.829344,0.000737296,,,,12.381,21.5714,0.738658,0.0530288,0.567218,0.910099,13.9683,25,4.03321,0.259367,3.07685,4.98958,1.93648,1.16939,2.17422,
G018,18.9254,0.8231,-11.4812,11,0,18.866,28.6777,0.513127,0.00045657,,,,12.5397,21.5714,0.585218,0.071411,0.354348,0.816087,14.2857,25,4.70612,0.282777,3.66343,5.74881,1.53422,1.36449,1.34522,
G019,27.5308,0.6426,-13.409,20,0,18.4644,19.541,0.99258,7.76311e-05,,,,16.9841,23.9206,0.717316,0.0440889,0.574778,0.859854,14.6032,25,3.96769,0.266865,2.98368,4.95171,1.88053,1.15039,2.60217,
G020,20.9572,0.9923,-12.7917,20,0,17.0273,19.4611,1.05609,0.000328687,,,,17.4603,19.2222,0.547826,0.0935245,0.245465,0.850188,15.873,25,4.62571,0.306068,3.49714,5.75428,1.43619,1.34118,2.76867,
G021,29.9744,0.7542,-4.4538,17,0,12.2868,21.7252,0.526416,0.000191759,,,,12.0635,21.5714,0.684116,0.066758,0.468289,0.899942,10.4762,25,3.81753,0.274674,2.80472,4.83034,1.79349,1.10686,1.38006,
G022,28.4204,0.6829,-13.4306,20,0,19.8312,44.7509,0.616467,5.4874e-05,,,,16.8254,23.9206,0.703349,0.0501928,0.541077,0.865621,14.6032,25,3.87189,0.269252,2.87907,4.8647,1.84391,1.12262,1.61614,
G023,20.5814,0.6238,-9.4421,13,0,13.2693,21.6288,0.654639,0.000612117,,,,16.3492,38.6032,0.687811,0.0569477,0.503701,0.871921,11.4286,25,4.93637,0.265335,3.95799,5.91474,1.80318,1.43125,1.71621,
G024,23.1866,0.9656,-9.9982,17,0,14.9615,21.6093,0.624607,0.000509513,,,,12.381,21.5714,0.64354,0.0685024,0.422074,0.865005,14.9206,25,4.36397,0.266075,3.38287,5.34507,1.68712,1.26529,1.63748,
G025,23.8209,0.6773,-11.6893,18,0,16.1859,19.5575,0.830562,0.000145174,,,,16.6667,23.9206,0.636008,0.0615809,0.436919,0.835097,13.6508,25,4.36558,0.2569,3.41832,5.31285,1.66737,1.26576,2.17742,
G026,19.1039,0.7726,-13.7904,13,0,19.4908,25.9401,0.473995,7.60626e-05,,,,16.6667,23.9206,0.603455,0.0693522,0.379241,0.827668,15.2381,25,4.81116,0.297918,3.71264,5.90967,1.58203,1.39495,1.24264,
G027,20.9961,0.9923,-3.2208,20,0,19.8312,38.2238,0.417839,1.97732e-06,,,,11.2698,21.5714,0.691194,0.0608807,0.494369,0.888019,9.52381,25,4.3322,0.322478,3.14313,5.52128,1.81205,1.25608,1.09541,
G028,26.1059,0.977317,-9.17982,0,1,,,,,15.1752,17.8989,3.80236,12.381,21.5714,0.676678,0.0651976,0.465897,0.88746,14.9206,25,4.20647,0.265402,3.22785,5.18509,1.77399,1.21962,,1.10246
G029,30.4863,0.901902,-9.05861,0,1,,,,,17.2385,20.7288,3.44899,12.5397,21.5714,0.697582,0.0605612,0.50179,0.893375,14.6032,25,3.8693,0.278469,2.84251,4.8961,1.8288,1.12187,,1
G030,30.6224,0.885019,-7.26393,0,1,,,,,12.296,16.1235,3.38271,12.381,21.5714,0.744042,0.0533007,0.571722,0.916361,13.6508,25,3.78245,0.279538,2.75171,4.8132,1.95059,1.09669,,0.980784
G031,27.5893,0.587342,-14.4921,0,1,,,,,5.26932,18.1029,-0.0876801,16.9841,23.9206,0.743761,0.0399982,0.614448,0.873074,14.6032,25,3.96843,0.286843,2.91075,5.0261,1.94986,1.15061,,-0.025422
G032,20.6576,0.821949,-12.628,0,1,,,,,17.5258,22.7447,4.48872,16.3492,23.9206,0.569138,0.0692806,0.345156,0.793119,14.9206,25,4.61703,0.271295,3.61669,5.61738,1.49206,1.33866,,1.30146
G033,19.1587,0.918001,-9.706,0,1,,,,,5.88839,18.008,1.26919,12.381,21.5714,0.662433,0.0674352,0.444417,0.880448,13.6508,25,4.54347,0.285865,3.4894,5.59754,1.73665,1.31734,,0.36799
G034,29.7143,0.810469,-13.0731,0,1,,,,,15.9701,23.4136,3.81931,16.6667,23.9206,0.623113,0.0712638,0.392719,0.853506,15.2381,25,3.83495,0.276915,2.81388,4.85603,1.63356,1.11191,,1.10737
G035,19.3806,0.618601,-6.77638,0,1,,,,,13.9558,23.5041,4.79807,16.3492,38.6032,0.712387,0.077311,0.462443,0.96233,10.1587,25,5.40383,0.26356,4.432,6.37565,1.86761,1.56679,,1.39115
G036,22.9794,0.865503,-13.4001,0,1,,,,,4.31612,16.3111,-1.40561,16.5079,23.9206,0.566917,0.0751752,0.323879,0.809956,15.5556,25,4.46713,0.268734,3.47622,5.45803,1.48624,1.2952,,-0.407544
G037,29.0827,0.962024,-12.4743,0,1,,,,,7.62599,21.4821,0.80611,17.619,19.2222,0.522832,0.0893025,0.23412,0.811544,15.5556,25,4.1078,0.286294,3.05214,5.16345,1.37067,1.19102,,0.233724
G038,22.3772,0.762969,-7.89502,0,1,,,,,19.1313,21.2036,3.08236,12.6984,21.5714,0.742298,0.0428236,0.603851,0.880745,11.746,25,4.44372,0.25723,3.49524,5.39221,1.94602,1.28841,,0.893699
G039,21.2788,0.921313,-10.6289,0,1,,,,,19.7024,18.8996,3.88534,12.381,21.5714,0.622712,0.0706555,0.394285,0.851139,14.6032,25,4.47322,0.268985,3.48139,5.46505,1.63251,1.29697,,1.12652
G040,28.5087,0.772244,-6.34283,0,1,,,,,1.28575,21.7672,-1.28428,12.5397,21.5714,0.742913,0.0479151,0.588005,0.897821,11.4286,25,3.85703,0.25637,2.91172,4.80235,1.94763,1.11831,,-0.372365
G041,26.0639,0.807709,-4.22046,0,1,,,,,6.67333,24.496,3.25019,11.9048,21.5714,0.712746,0.0601054,0.518427,0.907065,10.1587,25,4.11997,0.262828,3.15084,5.08909,1.86855,1.19454,,0.942362
G042,30.6494,0.558872,-6.23158,0,1,,,,,3.08289,23.2735,0.629132,16.3492,38.6032,0.73556,0.0743964,0.495039,0.976081,10.1587,25,3.96979,0.28728,2.9105,5.02908,1.92836,1.151,,0.182411
G043,20.839,0.609774,-9.41093,0,1,,,,,5.70932,24.2491,2.21822,16.3492,38.6032,0.696967,0.0549051,0.519461,0.874473,11.4286,25,4.94254,0.265482,3.96362,5.92145,1.82718,1.43304,,0.643152
G044,24.18,0.776855,-3.26795,0,1,,,,,2.9646,20.0059,1.37683,11.5873,21.5714,0.67037,0.0673077,0.452767,0.887974,9.20635,25,4.49436,0.268521,3.50424,5.48448,1.75746,1.3031,,0.399198
G045,27.684,0.606207,-11.4467,0,1,,,,,16.5415,23.9842,3.67163,16.8254,23.9206,0.665387,0.0661615,0.451489,0.879285,13.0159,25,3.9797,0.261807,3.01433,4.94506,1.74439,1.15387,,1.06455
G046,25.8355,0.704121,-7.39212,0,1,,,,,6.8631,18.6545,2.97517,12.8571,21.5714,0.726453,0.0437041,0.585159,0.867747,11.4286,25,4.17464,0.255883,3.23112,5.11815,1.90448,1.21039,,0.862623
G047,23.0874,0.863834,-11.0414,0,1,,,,,12.9501,15.0647,4.32601,12.5397,21.5714,0.617008,0.068198,0.396526,0.83749,14.6032,25,4.36786,0.258295,3.41545,5.32027,1.61756,1.26642,,1.25428
G048,20.1512,0.737775,-8.04753,0,1,,,,,9.38699,16.011,4.35918,12.6984,21.5714,0.724842,0.0476946,0.570647,0.879037,11.4286,25,4.76506,0.262441,3.79736,5.73276,1.90026,1.38158,,1.2639
G049,19.7531,0.849133,-8.12762,0,1,,,,,7.9274,24.8876,3.79145,12.5397,21.5714,0.737862,0.0535859,0.564621,0.911104,12.0635,25,4.5533,0.269261,3.56045,5.54615,1.93439,1.32018,,1.09929
G050,19.8521,0.612009,-13.0119,0,1,,,,,13.6437,23.1282,4.96111,16.8254,23.9206,0.667065,0.0612757,0.468963,0.865168,13.6508,25,4.91144,0.282662,3.86918,5.9537,1.74879,1.42402,,1.43843
G051,27.8675,0.899541,-5.32498,0,1,,,,,10.9698,19.9635,4.24969,12.0635,21.5714,0.748224,0.0554906,0.568825,0.927623,12.0635,25,3.85992,0.26955,2.86601,4.85384,1.96156,1.11915,,1.23216
G052,28.9328,0.697074,-11.8397,0,1,,,,,18.6359,19.6647,3.16469,16.6667,23.9206,0.654002,0.0637354,0.447948,0.860056,13.9683,25,3.82,0.263889,2.84696,4.79304,1.71454,1.10757,,0.917572
G053,19.3497,0.750741,-9.58814,0,1,,,,,0.284759,21.8599,-3.33554,12.6984,21.5714,0.677119,0.0511635,0.511709,0.842529,12.381,25,4.76465,0.269322,3.77158,5.75772,1.77515,1.38146,,-0.967107
G054,28.7505,0.856761,-11.1385,0,1,,,,,1.02752,23.7609,-2.74013,12.5397,21.5714,0.61276,0.0739634,0.373639,0.851881,14.9206,25,3.95561,0.264014,2.98212,4.92911,1.60642,1.14689,,-0.794475
G055,29.8108,0.630549,-4.50905,0,1,,,,,3.33549,18.766,1.23972,16.3492,38.6032,0.641931,0.0965223,0.329877,0.953984,9.84127,25,4.04493,0.281397,3.00733,5.08252,1.6829,1.17279,,0.359445
G056,26.3998,0.52612,-6.49195,0,1,,,,,6.34081,15.9433,3.04641,16.3492,38.6032,0.75811,0.0678174,0.538859,0.977362,10.1587,25,4.60162,0.27286,3.5955,5.60774,1.98748,1.33419,,0.883276
G057,30.1181,0.823731,-8.57702,0,1,,,,,9.09929,23.3698,2.94641,12.6984,21.5714,0.725104,0.049707,0.564403,0.885805,13.6508,25,3.77002,0.267565,2.78342,4.75661,1.90095,1.09308,,0.854284
G058,26.8267,0.932373,-14.2529,0,1,,,,,10.5948,17.4336,2.56381,16.5079,23.9206,0.543566,0.0903231,0.251554,0.835577,15.873,25,4.22923,0.28696,3.17112,5.28734,1.42502,1.22623,,0.743351
G059,22.9331,0.562039,-12.8042,0,1,,,,,17.0935,16.6102,4.29787,16.9841,23.9206,0.696616,0.0566814,0.513367,0.879865,13.3333,25,4.60275,0.27152,3.60157,5.60393,1.82626,1.33452,,1.24612
G060,30.9627,0.714277,-8.22221,0,1,,,,,11.7476,19.3675,3.42043,12.8571,21.5714,0.706501,0.0516059,0.539661,0.873341,12.381,25,3.65831,0.266648,2.67509,4.64152,1.85218,1.06069,,0.991721
G061,22.074,0.591619,-4.29506,0,1,,,,,18.2773,20.6654,3.51027,16.3492,38.6032,0.638858,0.0979292,0.322256,0.95546,9.20635,25,5.34507,0.255977,4.40121,6.28894,1.67484,1.54975,,1.01777
G062,20.5341,0.936656,-6.61405,0,1,,,,,14.8646,16.7135,3.7572,12.2222,21.5714,0.750986,0.0600671,0.556791,0.94518,11.746,25,4.35216,0.275998,3.33447,5.36985,1.9688,1.26187,,1.08936
