geom_id,AR,lambda,twist,n_hover_steps,n_cruise_steps,meas_hover_alpha,meas_hover_v,meas_hover_mu,meas_hover_var,meas_cruise_alpha,meas_cruise_v,meas_cruise_mu,pred_hover_alpha,pred_hover_v,pred_hover_mu,pred_hover_std,pred_hover_lower95,pred_hover_upper95,pred_cruise_alpha,pred_cruise_v,pred_cruise_mu,pred_cruise_std,pred_cruise_lower95,pred_cruise_upper95,pred_hover_mu_norm,pred_cruise_mu_norm,meas_hover_mu_norm,meas_cruise_mu_norm
G063,19.0635,0.710229,-11.9481,0,1,,,,,3.57907,17.375,-1.25847,16.5079,23.9206,0.598429,0.0648741,0.388694,0.808165,13.6508,25,4.84508,0.277657,3.82127,5.86889,1.56885,1.40478,,-0.36488
G064,29.3265,0.893063,-3.67936,0,1,,,,,17.9021,22.6953,3.32759,11.5873,21.5714,0.699441,0.0637796,0.493244,0.905639,10.7937,25,3.77387,0.297334,2.67751,4.87023,1.83367,1.0942,,0.964802
G065,21.7378,0.650435,-14.3463,0,1,,,,,9.89461,18.5525,3.29926,16.9841,23.9206,0.689297,0.0572823,0.504105,0.874489,14.9206,25,4.64921,0.279538,3.61847,5.67995,1.80707,1.34799,,0.956588
G066,29.9236,0.64836,-5.78203,0,1,,,,,19.2199,17.6926,2.63912,16.3492,38.6032,0.690272,0.0849438,0.415652,0.964893,10.4762,25,3.90733,0.267404,2.92133,4.89333,1.80963,1.13289,,0.765187
G067,28.2558,0.880032,-10.1349,0,1,,,,,0.963911,19.1042,-2.52507,12.5397,21.5714,0.662195,0.0646441,0.453203,0.871187,14.6032,25,3.9962,0.261914,3.03045,4.96196,1.73602,1.15866,,-0.73212
G068,24.4279,0.669915,-11.2906,0,1,,,,,7.55792,15.4382,2.50916,16.5079,23.9206,0.627325,0.067551,0.408935,0.845715,13.3333,25,4.30273,0.256946,3.35529,5.25017,1.64461,1.24753,,0.727508
G069,23.5451,0.628404,-12.1261,0,1,,,,,19.9689,21.0322,3.98029,16.8254,23.9206,0.666151,0.0581358,0.478199,0.854102,13.6508,25,4.44548,0.259586,3.4883,5.40265,1.74639,1.28892,,1.15405
G070,23.3831,0.723983,-9.84339,0,1,,,,,14.1577,24.953,3.9048,12.8571,21.5714,0.672681,0.0463096,0.522964,0.822398,12.6984,25,4.36265,0.256906,3.41535,5.30994,1.76351,1.26491,,1.13216
G071,21.023,0.786229,-11.6947,0,1,,,,,8.4736,21.664,2.96208,12.5397,21.5714,0.581144,0.0705614,0.353021,0.809267,14.2857,25,4.56899,0.262616,3.60064,5.53733,1.52354,1.32473,,0.858826
G072,27.5116,0.656044,-14.5835,0,1,,,,,14.5374,16.2067,4.08045,16.9841,23.9206,0.72227,0.0479157,0.567361,0.87718,14.9206,25,3.97078,0.278926,2.94229,4.99926,1.89352,1.15129,,1.18309
G073,29.4654,0.679126,-3.97573,0,1,,,,,10.0517,22.0519,4.30011,12.0635,21.5714,0.630165,0.0761337,0.384027,0.876302,9.52381,25,4.02256,0.281221,2.98561,5.05951,1.65205,1.1663,,1.24677
G074,24.5998,0.967174,-6.94601,0,1,,,,,4.74489,18.2618,1.0474,12.2222,21.5714,0.743943,0.0591237,0.552799,0.935088,13.3333,25,4.11031,0.266103,3.12911,5.09151,1.95034,1.19174,,0.303684
G075,30.3811,0.780174,-12.7139,0,1,,,,,7.29905,17.7341,1.00563,16.6667,23.9206,0.636767,0.0685129,0.415267,0.858267,14.9206,25,3.74112,0.280732,2.70598,4.77627,1.66936,1.0847,,0.291574
G076,24.0615,0.765752,-8.41772,0,1,,,,,1.64959,24.5205,-2.05437,12.6984,21.5714,0.734254,0.0414459,0.600261,0.868247,12.381,25,4.25055,0.256385,3.30518,5.19592,1.92493,1.23241,,-0.595645
G077,27.9549,0.843444,-12.0968,0,1,,,,,18.0551,15.6326,3.98327,16.3492,23.9206,0.577713,0.0757818,0.332713,0.822713,15.2381,25,4.01711,0.26176,3.05192,4.9823,1.51454,1.16472,,1.15491
G078,23.9519,0.790849,-13.9095,0,1,,,,,16.6651,18.4452,4.20545,16.6667,23.9206,0.626382,0.0679802,0.406604,0.846159,15.5556,25,4.37348,0.265466,3.39463,5.35234,1.64213,1.26805,,1.21933
G079,26.2774,0.814417,-10.3797,0,1,,,,,12.0143,20.4808,3.81165,12.6984,21.5714,0.659509,0.0593354,0.46768,0.851338,14.2857,25,4.08366,0.256595,3.13751,5.0298,1.72898,1.18402,,1.10515
G080,26.77,0.522632,-12.3041,0,1,,,,,13.1223,19.8267,3.83144,16.9841,23.9206,0.704591,0.0600124,0.510574,0.898609,13.0159,25,4.16347,0.276243,3.14488,5.18207,1.84717,1.20716,,1.11089
G081,26.56,0.551413,-5.92441,0,1,,,,,13.3931,19.4164,3.82774,16.3492,38.6032,0.73332,0.0764373,0.486201,0.980439,9.84127,25,4.55662,0.269444,3.56309,5.55014,1.92249,1.32115,,1.10982
G082,29.6699,0.624416,-10.2561,0,1,,,,,10.2754,15.3923,3.54777,16.5079,38.6032,0.667083,0.050035,0.505321,0.828845,12.6984,25,3.77384,0.264313,2.79924,4.74845,1.74884,1.09419,,1.02864
G083,20.2462,0.580362,-7.72107,0,1,,,,,2.7818,19.2293,-0.0252536,16.3492,38.6032,0.740898,0.0634724,0.535694,0.946102,10.4762,25,5.29426,0.266214,4.31265,6.27587,1.94235,1.53502,,-0.00732203
G084,24.3469,0.748139,-4.06161,0,1,,,,,12.6974,21.1766,3.91674,11.9048,21.5714,0.685742,0.0660586,0.472177,0.899307,9.52381,25,4.47825,0.260529,3.5176,5.4389,1.79775,1.29843,,1.13562
G085,22.6948,0.802566,-13.9698,0,1,,,,,1.50001,23.8214,-3.536,16.6667,23.9206,0.61204,0.070233,0.384979,0.839101,15.5556,25,4.49294,0.270293,3.49629,5.48959,1.60454,1.30268,,-1.02523
G086,22.5753,0.534982,-12.4457,0,1,,,,,2.2937,17.584,-1.90304,16.9841,23.9206,0.685169,0.0633343,0.480412,0.889927,13.0159,25,4.70933,0.277218,3.68714,5.73152,1.79625,1.36543,,-0.551769
G087,20.4064,0.889978,-4.93533,0,1,,,,,4.47153,15.8022,2.26871,11.9048,21.5714,0.744848,0.0582158,0.556638,0.933057,10.1587,25,4.52528,0.275484,3.50949,5.54108,1.95271,1.31206,,0.65779
G088,25.8868,0.793068,-14.1255,0,1,,,,,4.8094,20.1388,-1.26032,16.8254,23.9206,0.636035,0.068053,0.416022,0.856048,15.5556,25,4.19133,0.266784,3.20761,5.17504,1.66744,1.21523,,-0.365417
G089,21.7664,0.954557,-8.77717,0,1,,,,,11.9763,21.324,4.44199,12.381,21.5714,0.69894,0.0627179,0.496176,0.901705,13.9683,25,4.34375,0.267618,3.35696,5.33055,1.83236,1.25943,,1.28791
G090,19.6117,0.718382,-10.8766,0,1,,,,,16.3217,18.3178,4.60822,12.6984,21.5714,0.611888,0.0573584,0.42645,0.797326,13.0159,25,4.77701,0.268789,3.78591,5.76812,1.60414,1.38505,,1.33611
G091,24.9842,0.573414,-5.75311,0,1,,,,,2.13315,22.2018,-0.162646,16.3492,38.6032,0.719848,0.0799539,0.46136,0.978336,9.84127,25,4.74892,0.263209,3.77839,5.71945,1.88717,1.3769,,-0.0471575
G092,30.2368,0.665462,-13.1575,0,1,,,,,9.72422,21.5453,2.83143,16.9841,23.9206,0.709851,0.049104,0.551099,0.868602,14.2857,25,3.67148,0.283727,2.62529,4.71767,1.86096,1.06451,,0.820945
G093,20.7294,0.828573,-4.74945,0,1,,,,,15.2451,24.0737,3.66055,11.9048,21.5714,0.734398,0.0591403,0.5432,0.925596,9.84127,25,4.67212,0.266275,3.69028,5.65396,1.92531,1.35464,,1.06134
G094,25.233,0.642237,-10.8071,0,1,,,,,0.588458,20.9232,-3.14805,16.5079,38.6032,0.627087,0.0500087,0.465411,0.788764,13.0159,25,4.24208,0.257771,3.2916,5.19256,1.64398,1.22995,,-0.912745
G095,21.4447,0.907634,-6.11499,0,1,,,,,1.85958,22.1085,-1.2483,12.0635,21.5714,0.760638,0.0565409,0.577843,0.943433,11.4286,25,4.32397,0.267648,3.33707,5.31087,1.9941,1.25369,,-0.361931
G096,23.6302,0.700818,-4.69766,0,1,,,,,3.85928,15.2418,1.67745,12.2222,21.5714,0.681632,0.0671168,0.464646,0.898618,9.52381,25,4.65675,0.256736,3.71009,5.60342,1.78698,1.35018,,0.486359
G097,27.1683,0.872951,-9.96032,0,1,,,,,6.10266,15.1405,0.966185,12.5397,21.5714,0.67398,0.0612933,0.475821,0.872139,14.6032,25,4.05219,0.258322,3.09968,5.00471,1.76692,1.17489,,0.280136
G098,21.3331,0.658628,-3.45107,0,1,,,,,6.40789,23.6621,4.30456,11.746,21.5714,0.613069,0.0810073,0.351175,0.874963,8.88889,25,5.3202,0.258777,4.36601,6.27439,1.60723,1.54254,,1.24806
G099,28.3926,0.674985,-10.4945,0,1,,,,,0.653908,16.5192,-2.78682,16.5079,38.6032,0.630441,0.0546254,0.453839,0.807043,13.3333,25,3.8764,0.259045,2.92122,4.83158,1.65278,1.12392,,-0.808011
G100,22.7584,0.799715,-8.73649,0,1,,,,,0.155589,17.9902,-3.26691,12.6984,21.5714,0.728471,0.0444564,0.584745,0.872196,12.6984,25,4.33864,0.256754,3.39191,5.28536,1.90977,1.25795,,-0.94721
G101,22.2423,0.600161,-9.3204,0,1,,,,,11.2048,20.2797,4.75995,16.3492,38.6032,0.711646,0.0503408,0.548896,0.874396,11.4286,25,4.77157,0.262977,3.8019,5.74125,1.86567,1.38347,,1.3801
G102,24.7904,0.734956,-14.7328,0,1,,,,,12.5073,22.8642,4.04054,16.8254,23.9206,0.668956,0.0649251,0.459056,0.878857,15.5556,25,4.29253,0.27351,3.28401,5.30104,1.75375,1.24458,,1.17152
G103,29.0163,0.837151,-5.11156,0,1,,,,,3.76985,17.2121,1.00956,12.0635,21.5714,0.734885,0.0567999,0.551253,0.918517,11.4286,25,3.79896,0.267264,2.81347,4.78444,1.92659,1.10147,,0.292712
G104,26.9806,0.638499,-8.9404,0,1,,,,,8.31314,23.0729,3.60103,16.5079,38.6032,0.716304,0.0531016,0.544628,0.887979,12.0635,25,4.08924,0.257462,3.1399,5.03858,1.87788,1.18564,,1.04408
G105,28.0332,0.728754,-7.27814,0,1,,,,,17.6969,22.3733,3.15092,12.6984,21.5714,0.733038,0.0452134,0.586865,0.879212,11.746,25,3.91783,0.254977,2.97765,4.85801,1.92175,1.13594,,0.913579
G106,27.0672,0.841919,-5.53722,0,1,,,,,19.493,17.1487,3.1993,12.2222,21.5714,0.752547,0.0513874,0.586414,0.918681,11.4286,25,3.93298,0.259258,2.97702,4.88895,1.97289,1.14033,,0.927606
G107,28.1358,0.539302,-10.5817,0,1,,,,,18.917,16.4345,3.09922,16.3492,38.6032,0.685009,0.0449377,0.539727,0.830291,12.0635,25,4.03342,0.270523,3.03592,5.03093,1.79583,1.16945,,0.898588
G108,25.5598,0.579333,-5.04131,0,1,,,,,14.387,24.142,3.71284,16.3492,38.6032,0.686629,0.0887209,0.399798,0.973461,9.52381,25,4.71219,0.265252,3.73412,5.69025,1.80008,1.36625,,1.0765
G109,25.3188,0.949365,-13.3405,0,1,,,,,16.9152,21.9147,4.09569,17.619,19.2222,0.535614,0.0894986,0.246268,0.82496,15.873,25,4.35607,0.276497,3.33654,5.3756,1.40418,1.263,,1.1875
G110,26.5507,0.971058,-7.5782,0,1,,,,,5.08044,22.9742,1.00085,12.2222,21.5714,0.729832,0.0608349,0.533155,0.926509,14.2857,25,4.08524,0.266803,3.10146,5.06902,1.91334,1.18448,,0.290185
G111,25.669,0.911532,-7.07106,0,1,,,,,14.7841,24.3834,4.08415,12.381,21.5714,0.759166,0.0501359,0.597079,0.921254,13.0159,25,4.03912,0.25949,3.0823,4.99594,1.99025,1.1711,,1.18416
G112,28.6485,0.687326,-4.6276,0,1,,,,,11.0232,15.7078,3.76005,12.2222,21.5714,0.660451,0.0698388,0.434665,0.886237,9.84127,25,4.04721,0.266801,3.06343,5.03099,1.73145,1.17345,,1.09019
G113,20.0465,0.567954,-6.82364,0,1,,,,,15.4037,16.8541,4.40097,16.3492,38.6032,0.735407,0.0723057,0.501646,0.969169,9.84127,25,5.48386,0.264128,4.50994,6.45778,1.92796,1.58999,,1.27602
G114,21.0485,0.941694,-13.7492,0,1,,,,,11.5052,19.0031,3.44013,17.619,19.2222,0.542359,0.0918337,0.245464,0.839255,15.873,25,4.63617,0.301864,3.52311,5.74924,1.42186,1.34421,,0.997431
G115,23.7171,0.945055,-5.23889,0,1,,,,,18.4386,20.3024,3.50337,11.9048,21.5714,0.748886,0.0574777,0.563063,0.93471,11.4286,25,4.10063,0.271989,3.09772,5.10353,1.9633,1.18894,,1.01577
G116,22.2091,0.595187,-3.8136,0,1,,,,,8.89576,18.9006,4.73926,16.3492,38.6032,0.613104,0.101806,0.28397,0.942237,8.88889,25,5.3666,0.257635,4.41662,6.31658,1.60733,1.55599,,1.3741
G117,25.0166,0.855483,-5.5882,0,1,,,,,10.6622,15.5404,3.85541,12.2222,21.5714,0.759386,0.0506976,0.595483,0.92329,11.1111,25,4.0885,0.258748,3.13441,5.04258,1.99082,1.18542,,1.11784
G118,30.823,0.543036,-7.78335,0,1,,,,,13.5506,22.4087,3.86275,16.3492,38.6032,0.767177,0.054358,0.59144,0.942915,10.7937,25,3.87049,0.284355,2.82198,4.91899,2.01125,1.12221,,1.11997
G119,23.2703,0.95732,-11.3257,0,1,,,,,2.46339,20.8635,-2.56061,12.381,21.5714,0.579007,0.076819,0.330654,0.82736,15.2381,25,4.42465,0.268389,3.43501,5.41428,1.51794,1.28288,,-0.742424
G120,27.3535,0.682116,-13.6855,0,1,,,,,4.0178,24.6392,-1.18443,16.8254,23.9206,0.704084,0.0497945,0.5431,0.865068,14.9206,25,3.99056,0.266186,3.00904,4.97207,1.84584,1.15702,,-0.343415
G121,21.9355,0.744703,-3.85776,0,1,,,,,16.1526,16.9996,3.25943,11.746,21.5714,0.677121,0.068598,0.455346,0.898896,9.20635,25,4.85644,0.261112,3.89364,5.81923,1.77515,1.40808,,0.945041
G122,25.3739,0.878211,-11.5816,0,1,,,,,8.75425,24.736,2.48709,12.5397,21.5714,0.587192,0.0747574,0.345503,0.82888,15.2381,25,4.23678,0.258122,3.28501,5.18856,1.53939,1.22841,,0.721108
G123,24.6966,0.692908,-8.51196,0,1,,,,,15.6084,17.0047,3.6682,12.8571,21.5714,0.70745,0.0419779,0.571737,0.843164,11.746,25,4.28361,0.257141,3.33545,5.23177,1.85467,1.24199,,1.06356
G124,19.5464,0.755633,-6.447,0,1,,,,,8.19008,20.5807,4.40253,12.5397,21.5714,0.737514,0.0566782,0.554275,0.920752,10.4762,25,4.91359,0.264346,3.93887,5.88832,1.93348,1.42465,,1.27647
G125,21.596,0.925079,-3.54457,0,1,,,,,9.47962,19.7234,4.12372,11.4286,21.5714,0.710743,0.0570005,0.526462,0.895023,9.52381,25,4.40089,0.289698,3.33268,5.46909,1.8633,1.27599,,1.19563
G126,29.2494,0.529973,-9.53006,0,1,,,,,5.57776,19.5973,1.77429,16.3492,38.6032,0.73976,0.0420035,0.603964,0.875556,11.746,25,3.96675,0.274616,2.95415,4.97934,1.93937,1.15012,,0.514437
G127,23.857,0.556472,-13.5646,0,1,,,,,7.18917,22.5506,2.02363,16.9841,23.9206,0.720565,0.0500235,0.558841,0.882289,13.9683,25,4.47538,0.27582,3.45835,5.49241,1.88905,1.29759,,0.58673
G128,26.106,0.97732,-9.1798,0,1,,,,,15.175,17.899,5.29296,12.381,21.5714,0.676678,0.0651978,0.465896,0.88746,14.9206,25,4.20647,0.265403,3.22785,5.18509,1.77399,1.21963,,1.53464
G129,18.925,0.5126,-3.2208,0,12,,,,,8,22.624,6.51481,16.1905,38.6032,0.579793,0.106289,0.236164,0.923422,8.57143,25,6.45196,0.258684,5.49812,7.40581,1.52,1.87068,,1.88891
